<RecentFiles>
  <RecentFiles>
    <File id="4C7466F6-E2E9-45FA-9212-EC6A1AF37715/f:global.json/s:..?global.json" caret="0" fromTop="0" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:StatisticInfo.cs" caret="288" fromTop="10" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:StatisticRule.cs" caret="500" fromTop="18" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:JsonOperator.cs" caret="1465" fromTop="46" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:CalcStatisticInfo.cs" caret="1901" fromTop="29" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:project.json" caret="211" fromTop="11" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="803" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:CalcStatisticInfo.cs" caret="928" fromTop="13" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:CalcStatisticInfo.cs" caret="582" fromTop="12" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:CalcStatisticInfo.cs" caret="386" fromTop="14" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:CalcStatisticInfo.cs" caret="68" fromTop="2" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:CalcStatisticInfo.cs" caret="1218" fromTop="23" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:StatisticRule.cs" caret="368" fromTop="11" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="3309" fromTop="36" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="2518" fromTop="26" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="2776" fromTop="33" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="2254" fromTop="17" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="1478" fromTop="9" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="2518" fromTop="39" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="2518" fromTop="31" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="1112" fromTop="18" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="1574" fromTop="18" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="3883" fromTop="24" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="4630" fromTop="32" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="5053" fromTop="36" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="4589" fromTop="24" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="2499" fromTop="25" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="4856" fromTop="35" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="4589" fromTop="16" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="6243" fromTop="36" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="6243" fromTop="29" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="6284" fromTop="33" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="6031" fromTop="31" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="4120" fromTop="10" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="2777" fromTop="17" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="705" fromTop="21" />
    <File id="364C752C-2DA7-4FB6-91A5-833D6E7DBECB/f:Program.cs" caret="1306" fromTop="13" />
  </RecentEdits>
</RecentFiles>
