<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="364c752c-2da7-4fb6-91a5-833d6e7dbecb%28CoreTest%29-1B930F3C%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ACoreTest.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="364c752c-2da7-4fb6-91a5-833d6e7dbecb%28CoreTest%29-1B930F3C%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ACoreTest.Program.HandleGetWordStats%28Telegram.Bot.Types.Message%29" />
    <RecentMethod id="364c752c-2da7-4fb6-91a5-833d6e7dbecb%28CoreTest%29-1B930F3C%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ACoreTest.Program.HandleSetStatsWord%28Telegram.Bot.Types.Message%29" />
    <RecentMethod id="364c752c-2da7-4fb6-91a5-833d6e7dbecb%28CoreTest%29-1B930F3C%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ACoreTest.Program.HandleSetStatsWord%28Telegram.Bot.Types.Message%29" />
    <RecentMethod id="364c752c-2da7-4fb6-91a5-833d6e7dbecb%28CoreTest%29-1B930F3C%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ACoreTest.Program.HandleSetStatsWord%28Telegram.Bot.Types.Message%29" />
    <RecentMethod id="364c752c-2da7-4fb6-91a5-833d6e7dbecb%28CoreTest%29-1B930F3C%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ACoreTest.CalcStatisticInfo.GetRuleIndex" />
    <RecentMethod id="364c752c-2da7-4fb6-91a5-833d6e7dbecb%28CoreTest%29-1B930F3C%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ACoreTest.CalcStatisticInfo.GetRuleId%28System.Int64%2CSystem.String%29" />
    <RecentMethod id="364c752c-2da7-4fb6-91a5-833d6e7dbecb%28CoreTest%29-1B930F3C%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ACoreTest.CalcStatisticInfo.AddRule%28System.String%2CSystem.String%2CSystem.Int64%29" />
    <RecentMethod id="364c752c-2da7-4fb6-91a5-833d6e7dbecb%28CoreTest%29-1B930F3C%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ACoreTest.StatisticRule.%23ctor%28System.Int32%2CSystem.String%2CSystem.String%2CSystem.Int64%29" />
    <RecentMethod id="364c752c-2da7-4fb6-91a5-833d6e7dbecb%28CoreTest%29-1B930F3C%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ACoreTest.CalcStatisticInfo.GetTopString%28System.Nullable%7BSystem.Int64%7D%2CSystem.String%2CSystem.Int32%29" />
    <RecentMethod id="364c752c-2da7-4fb6-91a5-833d6e7dbecb%28CoreTest%29-1B930F3C%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ACoreTest.CalcStatisticInfo.AddInfo%28System.Int32%2CSystem.String%29" />
    <RecentMethod id="364c752c-2da7-4fb6-91a5-833d6e7dbecb%28CoreTest%29-1B930F3C%5B.NETCoreApp%2CVersion%3Dv1.0%5D/F%3ACoreTest.CalcStatisticInfo._locker" />
    <RecentMethod id="364c752c-2da7-4fb6-91a5-833d6e7dbecb%28CoreTest%29-1B930F3C%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ACoreTest.Program.BotOnReceiveError%28System.Object%2CTelegram.Bot.Args.ReceiveErrorEventArgs%29" />
    <RecentMethod id="364c752c-2da7-4fb6-91a5-833d6e7dbecb%28CoreTest%29-1B930F3C%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ACoreTest.Program.BotOnChosenInlineResultReceived%28System.Object%2CTelegram.Bot.Args.ChosenInlineResultEventArgs%29" />
    <RecentMethod id="364c752c-2da7-4fb6-91a5-833d6e7dbecb%28CoreTest%29-1B930F3C%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ACoreTest.Program.BotOnInlineQueryReceived%28System.Object%2CTelegram.Bot.Args.InlineQueryEventArgs%29" />
    <RecentMethod id="364c752c-2da7-4fb6-91a5-833d6e7dbecb%28CoreTest%29-1B930F3C%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ACoreTest.JsonOperator.SerializeObjectToFile%28System.Object%2CSystem.String%2CSystem.String%29" />
    <RecentMethod id="364c752c-2da7-4fb6-91a5-833d6e7dbecb%28CoreTest%29-1B930F3C%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ACoreTest.JsonOperator.DeserializeObjectFromFile%60%601%28System.String%29" />
    <RecentMethod id="364c752c-2da7-4fb6-91a5-833d6e7dbecb%28CoreTest%29-1B930F3C%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ACoreTest.Program.BotOnMessageReceived%28System.Object%2CTelegram.Bot.Args.MessageEventArgs%29" />
    <RecentMethod id="364c752c-2da7-4fb6-91a5-833d6e7dbecb%28CoreTest%29-1B930F3C%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ACoreTest.Program.BotOnOnUpdate%28System.Object%2CTelegram.Bot.Args.UpdateEventArgs%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
